title,id,keywords,description,lod url,sub classification,owl link,License URL,Record Count,url,url1
Medaka fish anatomy and development,bioportal-mfo,,,https://lod-cloud.net/dataset/bioportal-mfo,,,,,https://bioportal.bioontology.org/ontologies/MFO,http://bioportal.bioontology.org/ontologies/1027
Mammalian phenotype,bioportal-mp,,,https://lod-cloud.net/dataset/bioportal-mp,,,,,https://bioportal.bioontology.org/ontologies/MP,http://bioportal.bioontology.org/ontologies/1025
Mouse pathology,bioportal-mpath,,,https://lod-cloud.net/dataset/bioportal-mpath,,,,,https://bioportal.bioontology.org/ontologies/MPATH,http://bioportal.bioontology.org/ontologies/1031
Ontology of Glucose Metabolism Disorder,bioportal-ogmd,,,https://lod-cloud.net/dataset/bioportal-ogmd,,,,,https://bioportal.bioontology.org/ontologies/OGMD,http://bioportal.bioontology.org/ontologies/1085
Ontology for MicroRNA Target Prediction,bioportal-omit,,,https://lod-cloud.net/dataset/bioportal-omit,,,,,,http://bioportal.bioontology.org/ontologies/1505
Orphanet Ontology of Rare Diseases,bioportal-ontoorpha,,,https://lod-cloud.net/dataset/bioportal-ontoorpha,,,,,https://bioportal.bioontology.org/ontologies/ORDO,http://bioportal.bioontology.org/ontologies/1586
PKO_Re,bioportal-pko,,,https://lod-cloud.net/dataset/bioportal-pko,,,,,https://old.datahub.io/it/dataset/bioportal-pko,http://bioportal.bioontology.org/ontologies/1409
Student Health Record,bioportal-shr,,,https://lod-cloud.net/dataset/bioportal-shr,,,,,https://bioportal.bioontology.org/ontologies/SHR,http://bioportal.bioontology.org/ontologies/1665
Syndromic Surveillance Ontology,bioportal-sso,,,https://lod-cloud.net/dataset/bioportal-sso,,,,,https://bioportal.bioontology.org/ontologies/SSO,http://bioportal.bioontology.org/ontologies/1394
Teleost Anatomy Ontology,bioportal-tao,,,https://lod-cloud.net/dataset/bioportal-tao,,,,,https://bioportal.bioontology.org/ontologies/TAO,http://bioportal.bioontology.org/ontologies/1110
Traditional Medicine Signs and Symptoms Value Set,bioportal-tm-signs-and-sympts,,,https://lod-cloud.net/dataset/bioportal-tm-signs-and-sympts,,,,,https://bioportal.bioontology.org/ontologies/TM-SIGNS-AND-SYMPTS,http://bioportal.bioontology.org/ontologies/1572
Uber anatomy ontology,bioportal-uberon,,,https://lod-cloud.net/dataset/bioportal-uberon,,,,,https://bioportal.bioontology.org/ontologies/UBERON,http://bioportal.bioontology.org/ontologies/1404
vertebrate Homologous Organ Groups,bioportal-vhog,,,https://lod-cloud.net/dataset/bioportal-vhog,,,,,https://bioportal.bioontology.org/ontologies/VHOG,http://bioportal.bioontology.org/ontologies/1574
C. elegans gross anatomy,bioportal-wbbt,,,https://lod-cloud.net/dataset/bioportal-wbbt,,,,,https://bioportal.bioontology.org/ontologies/WB-BT,https://bioportal.bioontology.org/ontologies/WB-BT
WHO Adverse Reaction Terminology,bioportal-who,,,https://lod-cloud.net/dataset/bioportal-who,,,,,https://bioportal.bioontology.org/ontologies/WHO-ART,http://bioportal.bioontology.org/ontologies/1354
Xenopus anatomy and development,bioportal-xao,,,https://lod-cloud.net/dataset/bioportal-xao,,,,,https://bioportal.bioontology.org/ontologies/XAO,http://bioportal.bioontology.org/ontologies/1095
Zebrafish anatomy and development,bioportal-zfa,,,https://lod-cloud.net/dataset/bioportal-zfa,,,,,https://bioportal.bioontology.org/ontologies/ZFA,http://bioportal.bioontology.org/ontologies/1051
ABA Adult Mouse Brain,bioportal-aba,,,https://lod-cloud.net/dataset/bioportal-aba,,,,,https://bioportal.bioontology.org/ontologies/ABA-AMB,
Anatomical Entity Ontology,bioportal-aeo,,,https://lod-cloud.net/dataset/bioportal-aeo,,,,,https://bioportal.bioontology.org/ontologies/AEO,http://bioportal.bioontology.org/ontologies/1568
Ascomycete phenotype ontology,bioportal-apo,,,https://lod-cloud.net/dataset/bioportal-apo,,,,,https://bioportal.bioontology.org/ontologies/APO,https://bioportal.bioontology.org/ontologies/APO
Basic Vertebrate Anatomy ,bioportal-basic-vertebrate-gross-anatomy,,,https://lod-cloud.net/dataset/bioportal-basic-vertebrate-gross-anatomy,,,,,https://old.datahub.io/sl/dataset/bioportal-basic-vertebrate-gross-anatomy,https://old.datahub.io/sl/dataset/bioportal-basic-vertebrate-gross-anatomy
Breast Cancer Grading Ontology,bioportal-bcgo,,,https://lod-cloud.net/dataset/bioportal-bcgo,,,,,https://bioportal.bioontology.org/ontologies/BCGO,http://bioportal.bioontology.org/ontologies/1304
Bilateria anatomy,bioportal-bila,,,https://lod-cloud.net/dataset/bioportal-bila,,,,,https://old.datahub.io/it/dataset/bioportal-bila,http://bioportal.bioontology.org/ontologies/1114
Biomedical Resource Ontology,bioportal-bro_x1,,,https://lod-cloud.net/dataset/bioportal-bro_x1,,,,,https://bioportal.bioontology.org/ontologies/BRO,http://bioportal.bioontology.org/ontologies/1104
Cell type,bioportal-cl,,,https://lod-cloud.net/dataset/bioportal-cl,,,,,https://bioportal.bioontology.org/ontologies/CL,http://bioportal.bioontology.org/ontologies/1006
Clinical Measurement Ontology,bioportal-cmo,,,https://lod-cloud.net/dataset/bioportal-cmo,,,,,https://bioportal.bioontology.org/ontologies/CMO,http://bioportal.bioontology.org/ontologies/1583
Cognitive Atlas,bioportal-cogat,,,https://lod-cloud.net/dataset/bioportal-cogat,,,,,https://bioportal.bioontology.org/ontologies/COGAT,http://bioportal.bioontology.org/ontologies/1633
Environment Ontology,bioportal-envo,,,https://lod-cloud.net/dataset/bioportal-envo,,,,,https://bioportal.bioontology.org/ontologies/ENVO,https://bioportal.bioontology.org/ontologies/ENVO
Plant environmental conditions,bioportal-eo,,,https://lod-cloud.net/dataset/bioportal-eo,,,,,https://old.datahub.io/it/dataset/bioportal-eo,http://bioportal.bioontology.org/ontologies/1036
Epilepsy,bioportal-epileponto,,,https://lod-cloud.net/dataset/bioportal-epileponto,,,,,https://bioportal.bioontology.org/ontologies/EPILONT,https://bioportal.bioontology.org/ontologies/EPILONT
ExO,bioportal-exo,,,https://lod-cloud.net/dataset/bioportal-exo,,,,,https://bioportal.bioontology.org/ontologies/EXO,https://bioportal.bioontology.org/ontologies/EXO
FlyBase Controlled Vocabulary,bioportal-fbcv,,,https://lod-cloud.net/dataset/bioportal-fbcv,,,,,https://bioportal.bioontology.org/ontologies/FB-CV,http://bioportal.bioontology.org/ontologies/1017
Fly taxonomy,bioportal-fbsp,,,https://lod-cloud.net/dataset/bioportal-fbsp,,,,,https://bioportal.bioontology.org/ontologies/FB-SP,https://bioportal.bioontology.org/ontologies/FB-SP
FDA Medical Devices (2010),bioportal-fda-meddevice,,,https://lod-cloud.net/dataset/bioportal-fda-meddevice,,,,,https://old.datahub.io/dataset/bioportal-fda-meddevice,http://bioportal.bioontology.org/ontologies/1576
Cereal plant gross anatomy,bioportal-gro_x1,,,https://lod-cloud.net/dataset/bioportal-gro_x1,,,,,https://bioportal.bioontology.org/ontologies/GRO-CPGA,http://bioportal.bioontology.org/ontologies/1001
HCPCS,bioportal-hcpcs,,,https://lod-cloud.net/dataset/bioportal-hcpcs,,,,,https://bioportal.bioontology.org/ontologies/HCPCS,http://bioportal.bioontology.org/ontologies/1529
HUGO,bioportal-hugo,,,https://lod-cloud.net/dataset/bioportal-hugo,,,,,https://bioportal.bioontology.org/ontologies/HGNC,http://bioportal.bioontology.org/ontologies/1528
ICD-10-PCS,bioportal-icd10pcs,,,https://lod-cloud.net/dataset/bioportal-icd10pcs,,,,,https://bioportal.bioontology.org/ontologies/ICD10PCS,https://bioportal.bioontology.org/ontologies/ICD10PCS
"International Classification of Functioning, Disability and Health (ICF)",bioportal-icf_x1,,,https://lod-cloud.net/dataset/bioportal-icf_x1,,,,,https://bioportal.bioontology.org/ontologies/ICF,
ICPS Network,bioportal-icps,,,https://lod-cloud.net/datasets?search=ICPS%20Network,,,,,https://bioportal.bioontology.org/ontologies/ICPS,https://bioportal.bioontology.org/ontologies/ICPS
IxnO,bioportal-ixno,,,https://lod-cloud.net/dataset/bioportal-ixno,,,,,https://bioportal.bioontology.org/ontologies/IXNO,http://bioportal.bioontology.org/ontologies/1614
Master Drug Data Base,bioportal-mddb,,,https://lod-cloud.net/dataset/bioportal-mddb,,,,,https://bioportal.bioontology.org/ontologies/MDDB,http://bioportal.bioontology.org/ontologies/1426
Measurement Method Ontology,bioportal-mmo,,,https://lod-cloud.net/dataset/bioportal-mmo,,,,,https://bioportal.bioontology.org/ontologies/MMO,http://bioportal.bioontology.org/ontologies/1584
Metathesaurus CPT Hierarchical Terms,bioportal-mthch,,,https://lod-cloud.net/dataset/bioportal-mthch,,,,,https://old.datahub.io/dataset/bioportal-mthch,http://bioportal.bioontology.org/ontologies/1510
Neomark Oral Cancer-Centred Ontology,bioportal-neomarkontology,,,https://lod-cloud.net/dataset/bioportal-neomarkontology,,,,,https://bioportal.bioontology.org/ontologies/NEOMARK3,http://bioportal.bioontology.org/ontologies/1501
Physical Medicine and Rehabilitation,bioportal-pmr,,,https://lod-cloud.net/dataset/bioportal-pmr,,,,,https://bioportal.bioontology.org/ontologies/PMR,http://bioportal.bioontology.org/ontologies/3015
Plant Anatomy,bioportal-po,,,https://lod-cloud.net/dataset/bioportal-po,,,,,https://bioportal.bioontology.org/ontologies/PAE,http://bioportal.bioontology.org/ontologies/1108
Plant Ontology,bioportal-po_x2,,,https://lod-cloud.net/dataset/bioportal-po_x2,,,,,https://bioportal.bioontology.org/ontologies/PO,http://bioportal.bioontology.org/ontologies/1587
Pathway ontology,bioportal-pw,,,https://lod-cloud.net/dataset/bioportal-pw,,,,,https://bioportal.bioontology.org/ontologies/PW,http://bioportal.bioontology.org/ontologies/1035
Reproductive trait and phenotype ontology,bioportal-repo,,,https://lod-cloud.net/dataset/bioportal-repo,,,,,https://bioportal.bioontology.org/ontologies/REPO,http://bioportal.bioontology.org/ontologies/1552
Role Ontology,bioportal-roleo,,,https://lod-cloud.net/dataset/bioportal-roleo,,,,,https://bioportal.bioontology.org/ontologies/ROLEO,http://bioportal.bioontology.org/ontologies/1538
Situation-Based Access Control,bioportal-sitbac,,,https://lod-cloud.net/dataset/bioportal-sitbac,,,,,https://bioportal.bioontology.org/ontologies/SITBAC,http://bioportal.bioontology.org/ontologies/1237
SoyOntology,bioportal-soy,,,https://lod-cloud.net/dataset/bioportal-soy,,,,,https://bioportal.bioontology.org/ontologies/SOY,http://bioportal.bioontology.org/ontologies/3028
Spider Ontology,bioportal-spd,,,https://lod-cloud.net/dataset/bioportal-spd,,,,,https://bioportal.bioontology.org/ontologies/SPD,http://bioportal.bioontology.org/ontologies/1091
Solanaceae Phenotype Ontology,bioportal-spto,,,https://lod-cloud.net/dataset/bioportal-spto,,,,,https://bioportal.bioontology.org/ontologies/SPTO,http://bioportal.bioontology.org/ontologies/3029
Mosquito gross anatomy,bioportal-tgma,,,https://lod-cloud.net/dataset/bioportal-tgma,,,,,https://bioportal.bioontology.org/ontologies/TGMA,http://bioportal.bioontology.org/ontologies/1030
Plant Trait Ontology,bioportal-to,,,https://lod-cloud.net/dataset/bioportal-to,,,,,https://bioportal.bioontology.org/ontologies/PTO,http://bioportal.bioontology.org/ontologies/1037
TOK_Ontology,bioportal-tok,,,https://lod-cloud.net/dataset/bioportal-tok,,,,,https://bioportal.bioontology.org/ontologies/TOK,http://bioportal.bioontology.org/ontologies/1418
Teleost taxonomy,bioportal-tto,,,https://lod-cloud.net/dataset/bioportal-tto,,,,,https://bioportal.bioontology.org/ontologies/TTO,http://bioportal.bioontology.org/ontologies/1081
Vertebrate Anatomy Ontology,bioportal-vao,,,https://lod-cloud.net/dataset/bioportal-vao,,,,,https://bioportal.bioontology.org/ontologies/VSAO,http://bioportal.bioontology.org/ontologies/1555
VIVO,bioportal-vivo,,,https://lod-cloud.net/dataset/bioportal-vivo,,,,,https://bioportal.bioontology.org/ontologies/VIVO,http://bioportal.bioontology.org/ontologies/1699
Vertebrate Trait Ontology,bioportal-vt,,,https://lod-cloud.net/dataset/bioportal-vt,,,,,https://bioportal.bioontology.org/ontologies/VT,http://bioportal.bioontology.org/ontologies/1659
Experimental Conditions Ontology,bioportal-xco,,,https://lod-cloud.net/dataset/bioportal-xco,,,,,https://bioportal.bioontology.org/ontologies/XCO,http://bioportal.bioontology.org/ontologies/1585
Yeast phenotypes,bioportal-ypo,,,https://lod-cloud.net/dataset/bioportal-ypo,,,,,https://old.datahub.io/dataset/bioportal-ypo,http://bioportal.bioontology.org/ontologies/1115
MaHCO - An MHC Ontology,bioportal-mhc,,,https://lod-cloud.net/dataset/bioportal-mhc,,,,,https://bioportal.bioontology.org/ontologies/MHC,http://bioportal.bioontology.org/ontologies/1088
Tick gross anatomy,bioportal-tads,,,https://lod-cloud.net/dataset/bioportal-tads,,,,,https://bioportal.bioontology.org/ontologies/TADS,http://bioportal.bioontology.org/ontologies/1065
Computational Neuroscience Ontology,bioportal-cno,,,https://lod-cloud.net/dataset/bioportal-cno,,,,,https://bioportal.bioontology.org/ontologies/CNO,http://bioportal.bioontology.org/ontologies/3003
General Formal Ontology,bioportal-gfo,,,https://lod-cloud.net/dataset/bioportal-gfo,,,,,https://bioportal.bioontology.org/ontologies/GFO,http://bioportal.bioontology.org/ontologies/1439
Loggerhead nesting,bioportal-lhn,,,https://lod-cloud.net/dataset/bioportal-lhn,,,,,https://bioportal.bioontology.org/ontologies/LHN,http://bioportal.bioontology.org/ontologies/1024
Units of measurement,bioportal-uo,,,https://lod-cloud.net/dataset/bioportal-uo,,,,,https://bioportal.bioontology.org/ontologies/UO,http://bioportal.bioontology.org/ontologies/1112
Fission Yeast Phenotype Ontology,bioportal-fypo,,,https://lod-cloud.net/dataset/bioportal-fypo,,,,,https://bioportal.bioontology.org/ontologies/FYPO,http://bioportal.bioontology.org/ontologies/1689
chemdb estimated properties dataset,chemdb-estimatedProperties,,,https://lod-cloud.net/dataset/chemdb-estimatedProperties,,,,,http://chemdc.casdc.cn/,
Bio2RDF::Irefindex,bio2rdf-irefindex,,,https://lod-cloud.net/dataset/bio2rdf-irefindex,,,,,http://irefindex.bio2rdf.org/,
Bio2RDF::Ncbigene,bio2rdf-ncbigene,,,https://lod-cloud.net/dataset/bio2rdf-ncbigene,,,,,http://ncbigene.bio2rdf.org/,
Bio2RDF::Pubmed,bio2rdf-pubmed,,,https://lod-cloud.net/dataset/bio2rdf-pubmed,,,,,http://pubmed.bio2rdf.org/,
Bio2RDF::Sgd,bio2rdf-sgd,,,https://lod-cloud.net/dataset/bio2rdf-sgd,,,,,http://sgd.bio2rdf.org/,
Bio2RDF::Taxonomy,bio2rdf-taxonomy,,,https://lod-cloud.net/dataset/bio2rdf-taxonomy,,,,,http://taxonomy.bio2rdf.org/,
Bio2RDF::Clinicaltrials,bio2rdf-clinicaltrials,,,https://lod-cloud.net/dataset/bio2rdf-clinicaltrials,,,,,http://clinicaltrials.bio2rdf.org/,
Medicinal products marketed in Czech Republic,cz-sidc-drugs,,,https://lod-cloud.net/dataset/cz-sidc-drugs,,,,,http://linked.opendata.cz/resource/dataset/sukl/drugs,
ATC groups,cz-eh-1-atc,,,https://lod-cloud.net/dataset/cz-eh-1-atc,,,,,https://bioportal.bioontology.org/ontologies/ATC,http://linked.opendata.cz/resource/dataset/atc
Spatial Ontology,bioportal-bspo,,,https://lod-cloud.net/dataset/bioportal-bspo,,,,,https://bioportal.bioontology.org/ontologies/BSPO,http://bioportal.bioontology.org/ontologies/1078
Non Randomized Controlled Trials Ontology,bioportal-nonrctontology,,,https://lod-cloud.net/dataset/bioportal-nonrctontology,,,,,https://bioportal.bioontology.org/ontologies/NONRCTO,http://bioportal.bioontology.org/ontologies/3012
OBOE,bioportal-oboe,,,https://lod-cloud.net/dataset/bioportal-oboe,,,,,https://bioportal.bioontology.org/ontologies/OBOE,http://bioportal.bioontology.org/ontologies/1524
Plant Growth and Development Stage,bioportal-po_x1,,,https://lod-cloud.net/dataset/bioportal-po_x1,,,,,https://bioportal.bioontology.org/ontologies/PSDS,http://bioportal.bioontology.org/ontologies/1038
Randomized Controlled Trials (RCT) Ontology,bioportal-rctontology,,,https://lod-cloud.net/dataset/bioportal-rctontology,,,,,https://bioportal.bioontology.org/ontologies/RCTONT,http://bioportal.bioontology.org/ontologies/1676
UniProt,uniprot,,,https://lod-cloud.net/dataset/uniprot,,,,,http://www.uniprot.org/,http://www.uniprot.org/
Fungal gross anatomy,bioportal-fao,,,https://lod-cloud.net/dataset/bioportal-fao,,,,,https://bioportal.bioontology.org/ontologies/FAO,https://bioportal.bioontology.org/ontologies/FAO
BioSamples RDF,biosamples-rdf,,,https://lod-cloud.net/dataset/biosamples-rdf,,,,,,None
Gene Expression Atlas RDF,gene-expression-atlas-rdf,,,https://lod-cloud.net/dataset/gene-expression-atlas-rdf,,,,,,None
Dictyostelium discoideum anatomy,bioportal-ddanat,,,https://lod-cloud.net/dataset/bioportal-ddanat,,,,,https://bioportal.bioontology.org/ontologies/DDANAT,http://bioportal.bioontology.org/ontologies/1008
Diagnostic Ontology,bioportal-diagnosticont,,,https://lod-cloud.net/dataset/bioportal-diagnosticont,,,,,https://bioportal.bioontology.org/ontologies/DIAGONT,http://bioportal.bioontology.org/ontologies/3013
Foundational Model of Anatomy,bioportal-fma,,,https://lod-cloud.net/dataset/bioportal-fma,,,,,https://bioportal.bioontology.org/ontologies/FMA,http://bioportal.bioontology.org/ontologies/1053
HITO,hito0000018da2a543a7,,,https://lod-cloud.net/dataset/hito,,,,,https://hitontology.eu/,
SNIK,snik,,,https://lod-cloud.net/dataset/snik,,,,,https://www.snik.eu,
PGxLOD,PGxLOD,,,https://lod-cloud.net/dataset/PGxLOD,,,,,https://pgxlod.loria.fr/,
Bio2RDF::Pharmgkb,bio2rdf-pharmgkb,,,https://lod-cloud.net/dataset/bio2rdf-pharmgkb,,,,,http://pharmgkb.bio2rdf.org/,
Bio2RDF::Mesh,bio2rdf-mesh,,,https://lod-cloud.net/dataset/bio2rdf-mesh,,,,,http://mesh.bio2rdf.org/,
eagle-i @ Hunter College,eagle-i-hunter-cuny,,,https://lod-cloud.net/dataset/eagle-i-hunter-cuny,,,,,http://hunter-cuny.eagle-i.net,
ISSA Agritrop Dataset,issa-agritrop,,,https://lod-cloud.net/dataset/issa-agritrop,,,,,https://github.com/issa-project/issa-pipeline,
AGROVOC,agrovoc,,,https://lod-cloud.net/dataset/agrovoc,,,,,http://www.fao.org/agrovoc/,
Bio2RDF::Drugbank,bio2rdf-drugbank,,,https://lod-cloud.net/dataset/bio2rdf-drugbank,,,,,http://drugbank.bio2rdf.org/,
Bio2RDF::Hgnc,bio2rdf-hgnc,,,https://lod-cloud.net/dataset/bio2rdf-hgnc,,,,,http://hgnc.bio2rdf.org/,
Bio2RDF::Ndc,bio2rdf-ndc,,,https://lod-cloud.net/dataset/bio2rdf-ndc,,,,,http://ndc.bio2rdf.org/,
GeoSpecies Ontology,bioportal-geospecies,,,https://lod-cloud.net/dataset/bioportal-geospecies,,,,,https://bioportal.bioontology.org/ontologies/GEOSPECIES,http://bioportal.bioontology.org/ontologies/1247
Wheat trait,bioportal-co_wheat,,,https://lod-cloud.net/dataset/bioportal-co_wheat,,,,,https://bioportal.bioontology.org/ontologies/CO-WHEAT,http://bioportal.bioontology.org/ontologies/1545
Smoking Behavior Risk Ontology,bioportal-sbro,,,https://lod-cloud.net/dataset/bioportal-sbro,,,,,http://bioportal.bioontology.org/ontologies/1249,http://bioportal.bioontology.org/ontologies/1249
Terminology for the Description of Dynamics,bioportal-teddy,,,https://lod-cloud.net/dataset/bioportal-teddy,,,,,https://bioportal.bioontology.org/ontologies/TEDDY,http://bioportal.bioontology.org/ontologies/1407
C. elegans phenotype,bioportal-wbphenotype,,,https://lod-cloud.net/dataset/bioportal-wbphenotype,,,,,https://bioportal.bioontology.org/ontologies/WB-PHENOTYPE,http://bioportal.bioontology.org/ontologies/1067
Orthology and Diseases Information - OGO,ogolod,,,https://lod-cloud.net/dataset/ogolod,,,,,http://miuras.inf.um.es/~ogo/ogolod.html,
Bio2RDF::Omim,bio2rdf-omim,,,https://lod-cloud.net/dataset/bio2rdf-omim,,,,,http://omim.bio2rdf.org/,
ChEMBL RDF,chembl-rdf,,,https://lod-cloud.net/dataset/chembl-rdf,,,,,None,
UniProtKB,uniprotkb,,,https://lod-cloud.net/dataset/uniprotkb,,,,,https://www.uniprot.org/uniprot/,
Linked Open Data of Ecology,linked-open-data-of-ecology,,,https://lod-cloud.net/dataset/linked-open-data-of-ecology,,,,,http://ecowlim.tfri.gov.tw/lode,
GeoSpecies Knowledge Base,geospecies,,,https://lod-cloud.net/dataset/geospecies,,,,,http://lod.geospecies.org/,
bio2rdf-omim-resources,bio2rdf-omim-resources,,,https://lod-cloud.net/dataset/bio2rdf-omim-resources,,,,,None,
DailyMed,fu-berlin-dailymed,,,https://lod-cloud.net/dataset/fu-berlin-dailymed,,,,,http://www4.wiwiss.fu-berlin.de/dailymed/,
Diseasome,fu-berlin-diseasome,,,https://lod-cloud.net/dataset/fu-berlin-diseasome,,,,,http://www4.wiwiss.fu-berlin.de/diseasome/,
DrugBank,fu-berlin-drugbank,,,https://lod-cloud.net/dataset/fu-berlin-drugbank,,,,,http://www4.wiwiss.fu-berlin.de/drugbank/,
TCMGeneDIT Dataset,tcmgenedit_dataset,,,https://lod-cloud.net/dataset/tcmgenedit_dataset,,,,,http://code.google.com/p/junsbriefcase/wiki/TGDdataset,
Amphibian taxonomy,bioportal-ato,,,https://lod-cloud.net/dataset/bioportal-ato,,,,,https://bioportal.bioontology.org/ontologies/ATO,https://bioportal.bioontology.org/ontologies/ATO
Taxonomic rank vocabulary,bioportal-taxrank,,,https://lod-cloud.net/dataset/bioportal-taxrank,,,,,https://bioportal.bioontology.org/ontologies/TAXRANK,http://bioportal.bioontology.org/ontologies/1419
Bio2RDF::Sider,bio2rdf-sider,,,https://lod-cloud.net/dataset/bio2rdf-sider,,,,,http://sider.bio2rdf.org/,http://sider.bio2rdf.org/
eagle-i @ Dartmouth College,eagle-i-dartmouth,,,https://lod-cloud.net/dataset/eagle-i-dartmouth,,,,,http://dartmouth.eagle-i.net,http://dartmouth.eagle-i.net
Bio2RDF::Chembl,bio2rdf-chembl,,,https://lod-cloud.net/dataset/bio2rdf-chembl,,,,,http://chembl.bio2rdf.org/,http://chembl.bio2rdf.org/
Naturopathy knowledge Graph (Ontology and Dataset) - RDF distribution of the naturopathy dataset.,http:sensormeasurement.appspot.comdatasetnaturopathy-dataset,,,https://lod-cloud.net/dataset/http:sensormeasurement.appspot.comdatasetnaturopathy-dataset,,,,,,http://sensormeasurement.appspot.com/dataset/naturopathy-dataset
eagle-i@ University of Puerto Rico - Medical Sciences Campus,eagle-i-upr,,,https://lod-cloud.net/dataset/eagle-i-upr,,,,,http://upr.eagle-i.net,
eagle-i @ Montana State University,eagle-i-montana,,,https://lod-cloud.net/dataset/eagle-i-montana,,,,,http://montana.eagle-i.net,
eagle-i @ University of Hawai’i at M?noa,eagle-i-hawaii,,,https://lod-cloud.net/dataset/eagle-i-hawaii,,,,,http://hawaii.eagle-i.net,
neXtProt,nextprot,,,https://lod-cloud.net/dataset/nextprot,,,,,https://www.nextprot.org/,
UniProt,UniProt,,,https://lod-cloud.net/dataset/UniProt,,,,,https://www.uniprot.org/,
Bio2RDF::Orphanet,bio2rdf-orphanet,,,https://lod-cloud.net/dataset/bio2rdf-orphanet,,,,,http://orphanet.bio2rdf.org/,
eagle-i @ Jackson State University,eagle-i-jsu,,,https://lod-cloud.net/dataset/eagle-i-jsu,,,,,http://jsu.eagle-i.net,
Bio2RDF::Biomodels,bio2rdf-biomodels,,,https://lod-cloud.net/dataset/bio2rdf-biomodels,,,,,http://biomodels.bio2rdf.org/,
Bio2RDF::Interpro,bio2rdf-interpro,,,https://lod-cloud.net/dataset/bio2rdf-interpro,,,,,http://interpro.bio2rdf.org/,
Drosophila development,bioportal-fbdv,,,https://lod-cloud.net/dataset/bioportal-fbdv,,,,,https://bioportal.bioontology.org/ontologies/FB-DV,http://bioportal.bioontology.org/ontologies/1016
C. elegans development,bioportal-wbls,,,https://lod-cloud.net/dataset/bioportal-wbls,,,,,https://bioportal.bioontology.org/ontologies/WB-LS,http://bioportal.bioontology.org/ontologies/1049
Taiwan Fauna Database Research: Taiwan Digital Fish Species Database (AS-TFD-Fish-Species),ASCDC-AS-TFD-Fish-Species,,,https://lod-cloud.net/dataset/ASCDC-AS-TFD-Fish-Species,,,,,https://data.ascdc.tw/en/data.php,
eagle-i @ Tuskegee University,eagle-i-tuskegee,,,https://lod-cloud.net/dataset/eagle-i-tuskegee,,,,,http://tuskegee.eagle-i.net,
eagle-i @ Florida Agricultural and Mechanical University,eagle-i-famu,,,https://lod-cloud.net/dataset/eagle-i-famu,,,,,http://famu.eagle-i.net,
European Nature Information System,eunis,,,https://lod-cloud.net/dataset/eunis,,,,,http://eunis.eea.europa.eu,
Bio2RDF::Dbsnp,bio2rdf-dbsnp,,,https://lod-cloud.net/dataset/bio2rdf-dbsnp,,,,,http://dbsnp.bio2rdf.org/,
Bio2RDF::Mgi,bio2rdf-mgi,,,https://lod-cloud.net/dataset/bio2rdf-mgi,,,,,http://mgi.bio2rdf.org/,
Covid-on-the-Web Dataset,Covid-on-the-Web,,,https://lod-cloud.net/dataset/Covid-on-the-Web,,,,,https://github.com/Wimmics/CovidOnTheWeb,
Chem2Bio2RDF,chem2bio2rdf,,,https://lod-cloud.net/dataset/chem2bio2rdf,,,,,http://chem2bio2rdf.org,
bio2rdf-taxon,bio2rdf-taxon,,,https://lod-cloud.net/dataset/bio2rdf-taxon,,,,,None,
University of Plymouth Reading Lists,university-plymouth-reading-lists,,,https://lod-cloud.net/dataset/university-plymouth-reading-lists,,,,,http://lists.lib.plymouth.ac.uk/,
SIDER: Side Effect Resource,fu-berlin-sider,,,https://lod-cloud.net/dataset/fu-berlin-sider,,,,,http://www4.wiwiss.fu-berlin.de/sider/,
chemdb phase transition dataset,chemdb-phaseTransition,,,https://lod-cloud.net/dataset/chemdb-phaseTransition,,,,,http://chemdc.casdc.cn/,
Transcription profiling of rat bladder after inoculation with bladder cancer cells,arrayexpress_e-mtab-104,,,https://lod-cloud.net/dataset/arrayexpress_e-mtab-104,,,,,,
thesaurus,bioportal-thesaurus,,,https://lod-cloud.net/dataset/bioportal-thesaurus,,,,,http://bioportal.bioontology.org/ontologies/3034,
Catalogue of Life in China 2003 Edition,CoLChina_sp20000000019348ff2263,,,https://lod-cloud.net/dataset/CoLChina_sp2000,,,,,http://semweb.csdb.cn/ioz,
Taxons,sandre,,,https://lod-cloud.net/dataset/sandre,,,,,http://sandre.eaufrance.fr/,
Linked Life Data,linked-life-data,,,https://lod-cloud.net/dataset/linked-life-data,,,,,http://linkedlifedata.com/,
eagle-i @ Clark Atlanta University,eagle-i-cau,,,https://lod-cloud.net/dataset/eagle-i-cau,,,,,http://cau.eagle-i.net/,
DisGeNET,disgenet,,,https://lod-cloud.net/dataset/disgenet,,,,,https://maayanlab.cloud/Harmonizome/dataset/DisGeNET+Gene-Disease+Associations,
eagle-i @ Charles R. Drew University,eagle-i-cdrewu,,,https://lod-cloud.net/dataset/eagle-i-cdrewu,,,,,http://cdrewu.eagle-i.net,
Naturopathy Knowledge Graph (Ontology and Dataset) - RDF distribution of the naturopathy dataset.,Naturopathy,,,https://lod-cloud.net/dataset/Naturopathy,,,,,http://sensormeasurement.appspot.com/dataset/naturopathy-dataset,
eagle-i @ The City College of New York,eagle-i-ccny-cuny,,,https://lod-cloud.net/dataset/eagle-i-ccny-cuny,,,,,http://ccny-cuny.eagle-i.net,
eagle-i @ Oregon Health and Science University,eagle-i-ohsu,,,https://lod-cloud.net/dataset/eagle-i-ohsu,,,,,http://ohsu.eagle-i.net,
